1.1.1,pramāṇa-prameya-saṃśaya-prayojana-dṛṣṭānta-siddhāntāvayava-tarka-nirṇaya-vāda-jalpa-vitaṇḍāhetvābhāsa-cchala-jāti-nigrahasthānānāmtattvajñānāt niḥśreyasādhigamaḥ
4.1.31,tallakṣaṇāvarodhādapratiṣedhaḥ
4.1.32,"na, utpattitatkāraṇopalabdheḥ"
4.1.33,"na, vyavasthānupapatteḥ"
4.1.34,"sarvaṃ pṛthag, bhāvalakṣaṇapṛthaktvāt"
4.1.35,"na, anekalakṣaṇairekabhāvaniṣpatteḥ"
4.1.36,lakṣaṇavyavasthānādevāpratiṣedhaḥ
4.1.37,sarvam abhāvo bhāveṣvitaretarābhāvasiddheḥ
4.1.38,"na, svabhāvasiddherbhāvānām"
4.1.39,"na svabhāvasiddhiḥ, āpekṣikatvāt"
4.1.40,vyāhatatvādayuktam
4.1.41,"saṃkhyaikāntāsiddhiḥ, kāraṇānupapattyupapattibhyām"
4.1.42,"na, kāraṇavayavābhāvāt"
4.1.43,niravayavatvādahetuḥ
4.1.44,sadyaḥ kālāntare ca phalaniṣpatteḥ saṃśayaḥ
4.1.45,"na sadyaḥ, kālāntaropabhogyatvāt"
4.1.46,kālāntareṇāniṣpattiheturvināśāt
4.1.47,prāṅniṣpattervṛkṣaphalavat tatsyāt
4.1.48,"nāsanna sanna sadasat, sadasatorvaidharmayāt"
4.1.49,utpādavyayadarśanāt
4.1.50,buddhisiddhaṃ tu tadasat
4.1.51,āśrayavyatirekād vṛkṣaphalotpattivad ityahetuḥ
4.1.52,prīterātmāśrayatvādapratiṣedhaḥ
4.1.53,na putrapaśustrīparicchedahiraṇyānnādiphalanirddeśāt
4.1.54,tatsambandhāt phalaniṣpattesteṣu phalavadupacāraḥ
4.1.55,vividhavādhanāyogād duḥkhameva janmotpattiḥ
4.1.56,"na, sukhasyāpyantarālaniṣpatteḥ"
4.1.57,bhādhanānivṛttervedayataḥ pryeṣaṇadoṣādapratiṣedhaḥ
4.1.58,duḥkhavikalpe sukhābhimānācca
4.1.59,ṛṇakleśapravṛttyanubndhādapavargābhāvaḥ
4.1.60,pradhānaśabdānupapatterguṇaśabdenānuvādo nindāpraśaṃsopapatteḥ
4.1.61,samāropaṇādātmanyapratiṣedhaḥ
4.1.62,pātracayāntānupapatteśca phalābhāvaḥ
4.1.63,suṣuptasya svapnādarśane kleśābhāvādapavargaḥ
4.1.64,na pravṛttiḥ pratisandhānāya hīnakleśasya
4.1.65,"na, kleśasantateḥ svābhāvikatvāt"
4.1.66,prāgutpatterabhāvānityatvavat svābhāvike 'pyanityatvam
4.1.67,aṇuśyāmatānityatvavad vā
4.1.68,"na, saṅkalpanimittatvācca rāgādīnām"
4.2.1,doṣanimittānāṃ tattvajñānādahaṅkāranivṛttiḥ
4.2.2,doṣanimittaṃ rūpādayo viṣayaḥ saṅkalpakṛtāḥ
4.2.3,tannimittaṃ tvavayavyabhimānaḥ
4.2.4,vidyāvidyādvaividhyāt saṃśayaḥ
4.2.5,"tadasaṃśayaḥ, pūrvahetuprasiddhatvāt"
4.2.6,vṛttyanupapatterapi tarhi na saṃśayaḥ
4.2.7,kṛtsnaikadeśāvṛttitvādavayavānāmavayavyabhāvaḥ
4.2.8,teṣu cāvṛtteravayavyabhāvaḥ
4.2.9,pṛthak cāvayavebhyo 'vṛtteḥ
4.2.10,na cāvayavyavayavāḥ
4.2.11,ekasmin bhedābhāvād bhedaśabdaprayogānupapatterapraśnaḥ
4.2.12,avayavāntarabhāve 'pyavṛtterahetuḥ
4.2.13,keśasamūhe taimirikopalabdhivat tadupalabdhiḥ
4.2.14,svaviṣayānatikrameṇendriyasya paṭumandabhāvādviṣayagrahaṇasya tathābhābo nāviṣaye pravṛttiḥ
4.2.15,avayavāvayaviprasaṅgaścaivamāpralayāt
4.2.16,na pralayo 'ṇusadbhāvāt
4.2.17,paraṃ vā truṭeḥ
4.2.18,ākāśavyatibhedāt tadanupapattiḥ
4.2.19,ākāśāsarvagatatvaṃ vā
4.2.20,antarbahiśca kāryadravyasya kāraṇāntaravacanādakārye tadabhāvaḥ
4.2.21,śabdasaṃyogavibhāvācca sarvagatam
4.2.22,avyūhāviṣṭambhavibhutvāni cākāśadharmāḥ
4.2.23,mūrtimatāṃ ca saṃsthānopapatteravayavasadbhāvaḥ
4.2.24,saṃyogopapatteśca
4.2.25,anavasthākāritvādanavasthānupapatteścāpratiṣedhaḥ
4.2.26,buddhyā vivecanāttu bhāvānāṃ yāthātmyānupalabdhistantvapakarṣaṇe paṭasadbhāvānupalabdhivat tadanupalabdhiḥ
4.2.27,vyāhatatvādahetuḥ
4.2.28,tadāśrayatvādapṛthaggrahaṇam
4.2.29,pramāṇataścārthapratipatteḥ
4.2.30,pramāṇānupapattyupapattibhyām
4.2.31,svapnaviṣayābhimānavadayaṃ pramāṇaprameyābhimānaḥ
4.2.32,māyāgandharvanagaramṛgatṛṣṇikāvadvā
4.2.33,hetvabhāvādasiddhiḥ
4.2.34,smṛtisaṃkalpavacca svapnaviṣayābhimānaḥ
4.2.35,mithyopalabdhervināśastattvajñānātsvapnaviṣayābhimānapraṇāśavat pratibodhe
4.2.36,buddheścaivaṃ nimittasadbhāvopalambhāt
4.2.37,tattvapradhānabhedācca mithyābuddherdvaividhyopapattiḥ
4.2.38,samādhiviśeṣābhyāsāt
4.2.39,"na, arthaviśeṣaprāvalyāt"
4.2.40,kṣudādibhiḥ pravartanācca
4.2.41,pūrvakṛtaphalānubandhāt tadutpattiḥ
4.2.42,araṇyaguhāpulinādiṣu yogābhyāsopadeśaḥ
4.2.43,apavarge 'pyevaṃ prasaṅgaḥ
4.2.44,"na, niṣpannāvaśyambhāvitvāt"
4.2.45,tadabhāvaścāpavarge
4.2.46,tadarthaṃ yamaniyamābhyāsātmasaṃskāro yogāccādhyātmavidhyupāyaiḥ
4.2.47,jñānagrahaṇābhyāsastadvidyaiśca saha saṃvādaḥ
4.2.48,taṃ śiṣyagurusabrahmacāriviśiṣṭaśreyo 'rthibhiranasūyibhirabhyupeyāt
4.2.49,pratipakṣahīnam api vā prayojanārthamarthitve
4.2.50,"tattvādhyavasāyasaṃrakṣaṇārthaṃ jalpavitaṇḍe, bījaprarohasaṃrakṣṇārthaṃ kaṇṭakaśākhāvaraṇavat"
4.2.51,tābhyāṃ vigṛhyakathanam
5.1.1,sādharmyavaidharmyotkarṣāpakarṣavarṇyāvarṇyavikalpasādhyaprāpty aprāptipraṣaṅgapratidṛṛṣṭāntānutpattisaṃśayaprakaraṇahetvarthā pattyaviśeṣopapattyupalabdhyanupalabdhinityānityakaāryasamāḥ
5.1.2,sādharmyavaidharmyābhyāmupasaṃhāre taddharmaviparyayopapatteḥ sādharmyavaidharmyasamau
5.1.3,gotvād gosiddhivat tatsiddhiḥ
5.1.4,sādhyadṛṣṭāntayordharmavikalpādubhayasādhyatvāccotkarṣāpakarṣa varṇyavikalpasādhyasamāḥ
5.1.5,kiñcitsādharmyādupasaṃhārasiddhervaidharmyādapratiṣedhaḥ
5.1.6,sādhyātideśācca dṛṣṭāntopaptteḥ
5.1.7,prāpya sādhyamaprāpya vā hetoḥ prāptyāviśiṣṭatvādaprāptyāsādhāka tvācca prāptyaprāptisamau
5.1.8,ghaṭādiniṣpattidarśanāt pīḍane cābhicārādapratiṣedhaḥ
5.1.9,dṛṣṭāntasya kāraṇānapadeśāt pratyavasthānācca pratidṛṣṭāntena prasaṅgapratidṛṣṭāntasamau
5.1.10,pradīpopādānaprasaṅganivṛttivat tadvinivṛttiḥ
5.1.11,pratidṛṣṭāntahetutve ca nāheturdṛṣṭāntaḥ
5.1.12,prāgutpatteḥ kāraṇābhāvādanutpattisamaḥ
5.1.13,tathābhāvādutpannasya kāraṇopapatterna kāraṇapratiṣedhaḥ
5.1.14,sāmānyadṛṣṭāntayoraindriyakatve samāne nityānityasādharmyāt saṃśayasamaḥ
5.1.15,sādharmyātsaṃśaye na saṃśayo vaidharmyādubhayathā vā saṃśaye 'tyanta saṃśayaprasaṅgo nityatvānabhyūpagamācca sāmānyasyāpratiṣedhaḥ
5.1.16,ubhayasādharmyāt prakriyāsiddheḥ prakaraṇasamaḥ
5.1.17,pratipakṣāt prakaraṇasiddheḥ pratiṣedhānupapattiḥ pratipakṣopapatteḥ
5.1.18,traikālyāsiddherhetorahetusamaḥ
5.1.19,na hetutaḥ sādhyasiddhestraikālyāssiddhiḥ
5.1.20,pratiṣedhānupapatteśca pratiṣeddhavyāpratiṣedhaḥ
5.1.21,arthāpattitaḥ pratipakṣasiddherarthāpattisamaḥ
5.1.22,anuktasyārthāpatteḥ pakṣahānerupapattiranuktatvādanaikāntikatvāc cārthāpatteḥ
5.1.23,ekadharmopapatteraviśeṣe sarvāviśeṣaprasaṅgātsadbhābopapatter-
5.1.24,kvaciddharmānupapatteḥ kvaciccopapatteḥ pratiṣedhābhāvaḥ
5.1.25,ubhayokāraṇopapatterupapattisamaḥ
5.1.26,uapapattikāraṇābhyaniñjānādapratiṣedhaḥ
5.1.27,nirdiṣṭakāraṇābhāve 'pyupalambhādupalabdhisamaḥ
5.1.28,kāraṇāntarādapi taddharmopapatterapratiṣedhaḥ
5.1.29,tadanupalabdheranupalambhādabhāvasiddhau tadviparītopapatter anupalabdhisamaḥ
5.1.30,anupalambhātmakatvādanupalabdherahetuḥ
5.1.31,jñānavikalpānāṃ ca bhāvābhāvasaṃvedanādadhyātmam
5.1.32,sādharmyāttulyadharmopapatteḥ sarvānityatvaprasaṅgādanityasamaḥ
5.1.33,sādharmyādasiddheḥ pratiṣedhāsiddhiḥ pratiṣedhyasādharmyācca
5.1.34,dṛṣṭānte ca sādhyasādhanabhāvena prajñātasya dharmasya tasysa cobhayathā bhāvānnāviśeṣaḥ
5.1.35,nityamanityabhāvādanitye nityatvopapatternityasamaḥ
5.1.36,pratiṣedhye nityamanityabhāvādanitye 'nityatvopapatteḥ pratiṣedhābhāvaḥ
5.1.37,prayatnakāryānekatvāt kāryasamaḥ
5.1.38,kāryānyatve prayatnāhetutvamanupalabdhikāraṇopapatteḥ
5.1.39,pratiṣedhe 'pi samānadoṣaḥ
5.1.40,sarvatraivam
5.1.41,pratiṣedhavipratiṣedhe pratiṣedhadoṣavad doṣaḥ
5.1.42,pratiṣedhaṃ sadoṣamabhyupetya pratiṣedhavipratiṣedhe samāno doṣaprasaṅgo matānujñā
5.1.43,svapakṣalakṣanāpekṣopapattyupasaṃhāre hetunirdeśe parapakṣadoṣā bhyupagamāt samāno doṣa iti
5.2.1,pratijñāhāniḥ pratijñāntaraṃ pratijñāvirodhaḥ pratijñāsannyāso hetvantaram arthāntaraṃ nirarthakam avijñātārtham apārthakam aprāpta kālaṃ nyūnam adhikaṃ punaruktam ananubhāṣaṇam ajñānam apratibhā vikṣepo matānujñā paryanuyojyopekṣaṇaṃ niranuyojyānuyogo 'pasiddhānto hetvā bhāsāśca nigrahasthānāni
5.2.2,pratidṛṣṭāntadharmābhyanujñā svadṛṣṭānte pratijñāhāniḥ
5.2.3,pratijñātārthapratiṣedhadharmavikalpāt tadarthanirdeśaḥ pratijñāntara.
5.2.4,pratijñāhetvorvirodhaḥ pratijñāvirodhaḥ
5.2.5,pakṣapratiṣedhe pratijñātārthāpanayanaṃ pratijñāsannyāsaḥ
5.2.6,aviśeṣokte hetau pratiṣiddhe viśeṣamicchato hetvantaram
5.2.7,prakṛtādarthādapratisambddhārthamarthāntaram
5.2.8,varṇakramanirdeśavannirarthakam
5.2.9,pariṣatprativādibhyāṃ trirabhihitamapyavijñātamavijñātārtham
5.2.10,paurvāparyāyogādapratisambaddhārthamapārthakam
5.2.11,avayavaviparyāsavacanamaprāptakālam
5.2.12,hīnamanyatamenāpyavayavena nyūnam
5.2.13,hetūdāharaṇādhikam adhikam
5.2.14,śabdārthayoḥ punarvacanaṃ punaruktam anyatra anuvādāt
5.2.15,anuvāde tu apunaruktaṃ śabdābhyāsāt arthaviśeṣopapatteḥ
5.2.16,arthāt āpannasya svaśabdena punarvacanam
5.2.17,vijñātasya pariṣadā triḥ abhihitasya api apratyuccāraṇam ananubhāṣaṇam
5.2.18,avijñātam ca ajñānam
5.2.19,uttarasya apratipattiḥ apratibhā
5.2.20,kāryavyāsaṅgāt kathāvicchedaḥ vikṣepaḥ
5.2.21,svapakṣe doṣābhyupagamāt parapakṣe doṣaprasaṅgaḥ matānujñā
5.2.22,nigrahasthānaprāptasya anigrahaḥ paryanuyojyopekṣaṇam
5.2.23,anigrahasthāne nigrahasthānābhiyogaḥ niranuyojyānuyogaḥ
5.2.24,siddhāntam abhyupetya aniyamāt kathāprasaṅgaḥ apasiddhāntaḥ
5.2.25,hetvābhāsāḥ ca yathoktāḥ
